!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd1.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd2.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd3.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd3.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd4.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd4.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTGlobalCmd1.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTGlobalCmd1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTGlobalCmd2.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTGlobalCmd2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTGlobalCmd3.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTGlobalCmd3.png
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTAppD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppD.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTAppWkbHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppWkbHeaderD.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTAppWkbHeaderD.CATRsc|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppWkbHeaderD.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTGlobalHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTGlobalHeaderD.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTGlobalHeaderD.CATRsc|.\TSTAppManagement\CNext\resources\msgcatalog\TSTGlobalHeaderD.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTWksAddinD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinD.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTWksAddinHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinHeaderD.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTWksAddinHeaderD.CATRsc|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinHeaderD.CATRsc
@type=codeFramework
@built=true
