!<mkRTViewDataStat> v1.0.0
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\TSTAppD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppD.CATNls|131@1599813245|TSTAppManagement
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\TSTAppD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppD.CATNls|153@1599813245|TSTAppManagement
DAT/002/CUS .\win_b64\code\dictionary\TSTAppManagement.dico|.\TSTAppManagement\CNext\code\dictionary\TSTAppManagement.dico|117@1465807252|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAddinCmd1.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAddinCmd1.png|6342@1464880919|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAddinCmd2.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAddinCmd2.png|3963@1464880954|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAddinCmd3.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAddinCmd3.png|4267@1464880988|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAddinCmd4.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAddinCmd4.png|4850@1464881012|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAddinCmd5.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAddinCmd5.png|32589@1464952138|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd1.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd1.png|1296@1463733719|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd2.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd2.png|1204@1463733547|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd3.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd3.png|4222@1464880790|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd4.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd4.png|7822@1464880832|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTGlobalCmd1.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTGlobalCmd1.png|7453@1464705495|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTGlobalCmd2.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTGlobalCmd2.png|6646@1464881044|TSTAppManagement
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTGlobalCmd3.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTGlobalCmd3.png|6383@1464881147|TSTAppManagement
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTAppD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppD.CATNls|73@1463668980|TSTAppManagement
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTAppWkbHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppWkbHeaderD.CATNls|1334@1464957004|TSTAppManagement
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTAppWkbHeaderD.CATRsc|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppWkbHeaderD.CATRsc|287@1464957049|TSTAppManagement
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTGlobalHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTGlobalHeaderD.CATNls|1148@1464954411|TSTAppManagement
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTGlobalHeaderD.CATRsc|.\TSTAppManagement\CNext\resources\msgcatalog\TSTGlobalHeaderD.CATRsc|252@1465816491|TSTAppManagement
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTWksAddinD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinD.CATNls|42@1464883503|TSTAppManagement
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTWksAddinHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinHeaderD.CATNls|1436@1464952176|TSTAppManagement
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTWksAddinHeaderD.CATRsc|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinHeaderD.CATRsc|315@1464952188|TSTAppManagement
RTV/000/CUS .\win_b64\resources\ApplicationFrame\AfrWorkshop\PRDWorkshop\AfrWorkbench\TSTAppD\TSTAppD.safr|.\TSTAppManagement\TSTAppD.m\src\resources\ApplicationFrame\AfrWorkshop\PRDWorkshop\AfrWorkbench\TSTAppD\TSTAppD.afr|2835@1599813245|TSTAppManagement
RTV/000/CUS .\win_b64\resources\ApplicationFrame\AfrWorkshop\Global\AfrAddin\TSTGlobalAddinD.safr|.\TSTAppManagement\TSTGlobalAddin.m\src\resources\ApplicationFrame\AfrWorkshop\Global\AfrAddin\TSTGlobalAddinD.afr|2930@1599813245|TSTAppManagement
RTV/000/CUS .\win_b64\resources\ApplicationFrame\AfrWorkshop\PRDWorkshop\AfrAddin\TSTWksAddinD.safr|.\TSTAppManagement\TSTWksAddin.m\src\resources\ApplicationFrame\AfrWorkshop\PRDWorkshop\AfrAddin\TSTWksAddinD.afr|3237@1599813245|TSTAppManagement
