!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd14.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd14.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd15.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd15.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd16.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd16.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd17.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd17.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd18.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd18.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd19.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd19.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd2.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd20.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd20.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd21.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd21.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd22.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd22.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd23.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd23.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd24.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd24.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd25.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd25.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd26.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd26.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd27.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd27.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd28.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd28.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd29.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd29.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd3.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd3.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd30.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd30.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd31.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd31.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd4.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd4.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd5.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd5.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd6.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd6.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd7.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd7.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd8.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd8.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TSTAppCmd9.png|.\TSTAppManagement\CNext\resources\graphic\icons\I_TSTAppCmd9.png
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTAppD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppD.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTAppWkbHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppWkbHeaderD.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTAppWkbHeaderD.CATRsc|.\TSTAppManagement\CNext\resources\msgcatalog\TSTAppWkbHeaderD.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTGlobalHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTGlobalHeaderD.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTGlobalHeaderD.CATRsc|.\TSTAppManagement\CNext\resources\msgcatalog\TSTGlobalHeaderD.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTWksAddinD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinD.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTWksAddinHeaderD.CATNls|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinHeaderD.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TSTWksAddinHeaderD.CATRsc|.\TSTAppManagement\CNext\resources\msgcatalog\TSTWksAddinHeaderD.CATRsc
@type=codeFramework
@built=true
